SyringeIH 0.3b8 将分析获取到的钩子。
钩子"WaitForPlayers_HideName，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
在 006CB70C ：
钩子"SuperClass_Grant_InitialReady，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 00444D26 ：
钩子"BuildingClass_KickOutUnit_ArmoryExitBug，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00444DBC ：
钩子"BuildingClass_KickOutUnit_Infantry，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004456E5 ：
钩子"BuildingClass_UpdateConstructionOptions_ExcludeDisabled，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00445355 ：
钩子"BuildingClass_KickOutUnit_Firewall，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0066F34B ：
钩子"Buf_RepairBay，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00445789 ：
钩子"BuildingClass_UpdateConstructionOptions_CanBuildUnit，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0051E5E1 ：
钩子"InfantryClass_GetActionOnObject_MultiEngineerB，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004457CA ：
钩子"BuildingClass_UpdateConstructionOptions_CanBuildInfantry，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0044A5F0 ：
钩子"BuildingClass_Mi_Selling_EngineerFreeze，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00445D87 ：
钩子"BuildingClass_Limbo_DestroyableObstacle，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004D74EC ：
钩子"FootClass_ActionOnObject_Deactivated，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00527920 ：
钩子"INIClass_ReadGUID_Overwrite，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00445F04 ：
钩子"BuildingClass_SelectAutoTarget_MultiWeapon，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00460285 ：
钩子"BuildingTypeClass_LoadFromINI_Muzzle，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FB5E5 ：
钩子"TechnoClass_DeleteGap_CellCheck，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00482E57 ：
钩子"CellClass_CrateBeingCollected_Armor2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00474E8E ：
钩子"INIClass_GetMovementZone，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00735A26 ：
钩子"FootClass_TunnelAI_Enter，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044BD38 ：
钩子"BuildingClass_Mission_Repair_UnitRepair，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00446366 ：
钩子"BuildingClass_Place_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FA743 ：
钩子"TechnoClass_Update_SelfHeal，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 004463F0 ：
钩子"BuildingClass_Place_SuperWeaponAnimsA，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044643E ：
钩子"BuildingClass_Place_SuperAnim，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0072208C ：
钩子"TiberiumClass_Load_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"TiberiumClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0044656D ：
钩子"BuildingClass_Place_SuperWeaponAnimsB，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004467D6 ：
钩子"BuildingClass_Place_NeedsEngineer，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FD1F1 ：
钩子"SITechnoClass_GetROF_NearEnd，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 005CB0B1 ：
钩子"QueryPerformance，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00467E59 ：
钩子"BulletClass_Update_NukeBall，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0070DF58 ：
钩子"SITechnoClass_UpdateGattling_ChangeGattlingStage，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00455828 ：
钩子"BuildingClass_SensorArrayActivate，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 007528E8 ：
钩子"VoxClass_PlayEVASideSpecific，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00448277 ：
钩子"BuildingClass_ChangeOwner_PrismForwardAndLeaveBomb，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00446AAF ：
钩子"BuildingClass_Place_SkipFreeUnits，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0055BB09 ：
钩子"LogicClass_RemoveObject_FixIndex，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0051ECC0 ：
钩子"InfantryClass_WhatAction_ObjectClass_IsAreaFire，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 004DA59F ：
钩子"FootClass_AI_Radiation，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00446BF4 ：
钩子"BuildingClass_Place_FreeUnit_NearByLocation，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044EFD8 ：
钩子"BuildingClass_FindExitCell_BarracksExitCell，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004CCB84 ：
钩子"FlyLocomotionClass_ILocomotion_Process_HunterSeeker，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00446E9F ：
钩子"BuildingClass_Place_FreeUnit_Mission，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004CD9C8 ：
钩子"FlyLocomotionClass_sub_4CD600_HunterSeeker_UpdateTarget，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A8F6C ：
钩子"StripClass_MouseMove_GetCameos3，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 006FED2F ：
钩子"TechnoClass_FireAt_VerticalInitialFacing，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00446EAD ：
钩子"BuildingClass_GrandOpening_FreeWeeder_Mission，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044A04C ：
钩子"BuildingClass_Mi_Selling_EMPDuration，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004891AF ：
钩子"GetTotalDamage_NegativeDamageModifiers1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0046AE70 ：
钩子"BulletClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIBulletClass_SaveLoad_Prefix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00446EE2 ：
钩子"BuildingClass_Place_InitialPayload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"SIBuildingClass_Place_InitialPayload_AfterAres，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 005F6515 ：
钩子"AbstractClass_Distance2DSquared_1，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 004C6217 ：
钩子"EvadeClass_DoShit_Globals，相对于""，来自"Phobos.dll"，长度0，优先级 100000，次优先级 ""
在 0044725F ：
钩子"BuildingClass_GetActionOnObject_TargetABuilding，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004DA9F3 ：
钩子"FootClass_AI_DeployToLand，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044731C ：
钩子"BuildingClass_GetActionOnObject_Tunnel，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00447FAE ：
钩子"BuildingClass_CanFire_PrismForward，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FD438 ：
钩子"TechnoClass_FireLaser，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0069A317 ：
钩子"SessionClass_PlayerColorIndexToColorSchemeIndex，相对于""，来自"Phobos.dll"，长度0，优先级 100000，次优先级 ""
在 00448312 ：
钩子"BuildingClass_ChangeOwnership_OldSpy1，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 00448524 ：
钩子"BuildingClass_Captured_SendStatistics，相对于""，来自"CnCNet-Spawner.dll"，长度7，优先级 100000，次优先级 ""
在 00454244 ：
钩子"BuildingClass_Save_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 004C72F2 ：
钩子"EventClass_Execute_AircraftAreaGuard_Unlink，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004485DB ：
钩子"BuildingClass_SetOwningHouse_SyncLinkedOwner，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00525CA5 ：
钩子"INIClass_Parse_IniSectionIncludes_PreProcess1，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 0072F370 ：
钩子"Sides_MixFileYuriFiles2，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 00481C27 ：
钩子"CellClass_GoodieCheck_UnitCrateVehicleCap，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00448A31 ：
钩子"BuildingClass_Captured_FactoryPlant1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00448AB2 ：
钩子"BuildingClass_ChangeOwnership_Remove_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006BC0D7 ：
钩子"WinMain_LoadSettings，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 007015C9 ：
钩子"TechnoClass_Captured_UpdateTracking，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00448C3E ：
钩子"BuildingClass_ChangeOwnership_SensorArrayB，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0070E2B0 ：
钩子"TechnoClass_IronCurtain，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006883B7 ：
钩子"ScenStruct_ScenStruct_1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00448DF1 ：
钩子"BuildingClass_SetOwningHouse_Airstrike，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004524A3 ：
钩子"BuildingClass_DisableThings，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00467927 ：
钩子"BulletClass_AI_TechnoCheck_Trajectories，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00449149 ：
钩子"BuildingClass_Captured_FactoryPlant2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A801C ：
钩子"sub_6A7D70_Strip2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044FBBF ：
钩子"CreateBuildingFromINIFile_AfterCTOR_BeforeUnlimbo，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 0044C9FF ：
钩子"BuildingClass_Mi_Missile_PsiWarn，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0070D4A0 ：
钩子"AbstractClass_ClearTargetToMe_ClearManagerTarget，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00478EE1 ：
钩子"CCToolTip_Draw2_SetBuffer，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F4500 ：
钩子"TechnoClass_DTOR，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TechnoClass_DTOR，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITechnoClass_DTOR，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006563B0 ：
钩子"RadarClass_UpdateFoundationShapes_Custom，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00449197 ：
钩子"BuildingClass_SetOwningHouse_AddOwned，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00608206 ：
钩子"SomeFunc_InterceptMainLoop，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 00455DA0 ：
钩子"BuildingClass_IsFactory_CloningFacility，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044939F ：
钩子"BuildingClass_Captured_BuildupFix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00734A97 ：
钩子"CSF_SetIndex，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004D4221 ：
钩子"FootClass_MissionMove_EndCheckFix2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00449462 ：
钩子"BuildingClass_IsCellOccupied_UndeploysInto，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004C7A14 ：
钩子"EventClass_RespondToEvent_SaveGame，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 004494D2 ：
钩子"BuildingClass_IsSellable，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0052F232 ：
钩子"CampaignMenu_hDlg_StartCampaign，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00449518 ：
钩子"BuildingClass_IsSellable_FirestormWall，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A108D ：
钩子"ShipLocomotionClass_WhileMoving_CrushTilt，相对于""，来自"Phobos.dll"，长度13，优先级 100000，次优先级 ""
在 0044985B ：
钩子"BuildingClass_Mission_Guard_UnitReload，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006C935C ：
钩子"ScoreDialog_Handle_ScoreThemeB，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006ABFB2 ：
钩子"sub_6ABD30_Strip2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00449CC1 ：
钩子"BuildingClass_Mi_Selling_EVASold_UndeploysInto，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00469C46 ：
钩子"BulletClass_Logics_DamageAnimSelected，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00449E2E ：
钩子"BuildingClass_Mi_Selling_CreateUnit，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A9866 ：
钩子"StripClass_Draw_Status_1，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 00449FF8 ：
钩子"BuildingClass_Mi_Selling_PutMcv，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 00629C67 ：
钩子"ParasiteClass_UpdateSquid_SinkableBySquid，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
在 00483D8E ：
钩子"CellClass_CheckPassability_DestroyableObstacle，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 005BDE64 ：
钩子"MouseClass_Update_AnimateCursor2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044A010 ：
钩子"BuildingClass_Mission_Selling_SetUnitHealthPercentage，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 0044A1FF ：
钩子"BuildingClass_Mi_Selling_DetonatePostBuildup，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00596FFE ：
钩子"RMG_EnableArchipelago，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 00468503 ：
钩子"BulletClass_PointerExpired_OwnerFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0055DDA0 ：
钩子"MainLoop_AfterRender__ProtocolZero，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
钩子"MainLoop_FrameStep_NewMessageListManage，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
